2025-03-30 13:50:23,077 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Configure stats pid to 56335
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Loading settings from /Users/devarora/.config/wandb/settings
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Loading settings from /Users/devarora/ml/submodular_nn/wandb/settings
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/Users/devarora/ml/submodular_nn/main.py', 'program': '/Users/devarora/ml/submodular_nn/main.py'}
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_setup.py:_flush():79] Applying login settings: {}
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:_log_setup():534] Logging user logs to /Users/devarora/ml/submodular_nn/wandb/run-20250330_135023-6ojkzfvk/logs/debug.log
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:_log_setup():535] Logging internal logs to /Users/devarora/ml/submodular_nn/wandb/run-20250330_135023-6ojkzfvk/logs/debug-internal.log
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:init():621] calling init triggers
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {}
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:init():671] starting backend
2025-03-30 13:50:23,078 INFO    MainThread:56335 [wandb_init.py:init():675] sending inform_init request
2025-03-30 13:50:23,080 INFO    MainThread:56335 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-30 13:50:23,080 INFO    MainThread:56335 [wandb_init.py:init():688] backend started and connected
2025-03-30 13:50:23,084 INFO    MainThread:56335 [wandb_init.py:init():783] updated telemetry
2025-03-30 13:50:23,119 INFO    MainThread:56335 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2025-03-30 13:50:23,366 INFO    MainThread:56335 [wandb_init.py:init():867] starting run threads in backend
2025-03-30 13:50:23,494 INFO    MainThread:56335 [wandb_run.py:_console_start():2463] atexit reg
2025-03-30 13:50:23,494 INFO    MainThread:56335 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2025-03-30 13:50:23,494 INFO    MainThread:56335 [wandb_run.py:_redirect():2376] Wrapping output streams.
2025-03-30 13:50:23,494 INFO    MainThread:56335 [wandb_run.py:_redirect():2401] Redirects installed.
2025-03-30 13:50:23,496 INFO    MainThread:56335 [wandb_init.py:init():911] run started, returning control to user process
2025-03-30 13:50:23,841 WARNING MsgRouterThr:56335 [router.py:message_loop():77] message_loop has been closed
